Datetime,Tweet Id,Text,Username
2020-02-10 17:39:46+00:00,1226923725771112450,"There are three million #Uyghurs detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus and #CoronaVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/Ht08fo95hW",uyghur8822
2020-02-10 15:57:22+00:00,1226897959951966208,"There are three million #Uyghurs detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus and #CoronaVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/C1yXFpzhKO",Googoom1
2020-02-10 12:57:16+00:00,1226852635283619840,"#NEWZSPIDER #Facemasks #Coronavirusoutbreak #Wuhan #Facemasksforchildren #Quarantine #Wuhanpneumonia
#WuhanVirus #ProtectChildren #ChineseVirus #ChinaVirus 
Coronavirus Suite to Protect Children
https://t.co/2kn7IEE4OW",newzspider
2020-02-10 11:06:24+00:00,1226824733234098177,"#ChiNazi forcing #HongKong borders open to accept sick Chinese, who fly out spreading #ChineseVirus worldwide.

How many Chinese directorships has @WHO chief @DrTedros been promised?

#2019nCoV #LIHKG #WuhanVirus https://t.co/etfmBK2TxI",Sandrine27Hk
2020-02-10 10:45:05+00:00,1226819370543960064,"#Coronavirus live updates: China says death toll tops 900 as confirmed cases cross 40,000!

https://t.co/MNnPxBYZQS #ChineseCoronavirus #ChineseVirus #WuhanCoronavirus #WuhanVirus #QuarantineChina",Joseph_Santoro
2020-02-10 10:23:35+00:00,1226813959442980864,"@jerryma33116241 @UNNTV1 You are even not inside china arenâ€™t you?  I donâ€™t wanna get #chinesevirus  , thanks for your offer.",SoniaTulpar
2020-02-09 16:14:20+00:00,1226539841283858435,"#BreakingNews 

The #chinesevirus Was Build In A Military Base In China, Thatâ€™s Why America Doctor Are Not Welcome By The Goverment. Silencing The Doctor. Who Broke The Story is Another Part Of The Outbrake #ğŸ”®ğŸ¦…âš°ï¸ğŸ‰ #BREAKING #godblessTheMotherLand #coronavirus",notivacilon
2020-02-09 16:13:37+00:00,1226539659737620482,"#BreakingNews 

The #chinesevirus Was Build In A Military Base In China, Thatâ€™s Why America Doctor Are Not Welcome By The Goverment. Silencing The Doctor. Who Broke The Story is Another Part Of The Outbrake #ğŸ”®ğŸ¦…âš°ï¸ğŸ‰ #BREAKING #godblessTheMotherLand",notivacilon
2020-02-09 15:59:53+00:00,1226536204230963201,"Veteran journalist and journalism lecturer Alex Lo attempts to make  his global audience understand why and how the #Coronavirus which some sinophobic newsrooms labels as #ChineseVirus, is a bonanza for conspiracy theorists. Good read",The_Optics
2020-02-09 08:57:27+00:00,1226429893908533252,#PakStandsWithChina so what if the whole world banned #chinese due to fear of #chinesevirus in other words #Corona but we welcome them because our people are shitt and we can't hurt our boss,shafqazi
2020-02-08 15:31:31+00:00,1226166675411587072,"Kenapa "" Virus Corona ' alias "" chineseVirus' ini terdapat dan berkembang biak ditubuh mereka , karena mereka mahluk mitos yg beragama lewat doktrin.budaya , karena budayanya menyuruh makan Kalelawar , ular, anjing , kucing , Babi, tringgiling, musang , buaya , biawak.dll",davidridwanbetz
2020-02-07 15:31:21+00:00,1225804247599587328,"There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/IEa5WkPvlD",Omer__Yusuf
2020-02-07 11:19:49+00:00,1225740946534543360,"There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/zjzeSZ1dca",Aynur35423962
2020-02-07 10:51:16+00:00,1225733760995512320,"Ø¦ÛˆÚ† Ù…Ù‰Ù„ÙŠÛ‡Ù† Ø¦Û‡ÙŠØºÛ‡Ø± ÙŠÙ‰ØºÙ‰Û‹Ù‰Ù„Ù‰Ø´ Ù„Ø§Ú¯Ù‰Ø±Ù„Ù‰Ø±Ù‰Ø¯Ø§ØŒ Ø¦Û‡Ù„Ø§Ø± ÙŠÛ‡Ù‚Û‡Ù…Ù„Ù‰Ù†Ù‰Ø´ Ø®Û•Û‹Ù¾Ù‰Ø¯Û•.

There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰",Esma89462463
2020-02-07 09:41:13+00:00,1225716134630100992,"Ø¦ÛˆÚ† Ù…Ù‰Ù„ÙŠÛ‡Ù† Ø¦Û‡ÙŠØºÛ‡Ø± ÙŠÙ‰ØºÙ‰Û‹Ù‰Ù„Ù‰Ø´ Ù„Ø§Ú¯Ù‰Ø±Ù„Ù‰Ø±Ù‰Ø¯Ø§ØŒ Ø¦Û‡Ù„Ø§Ø± ÙŠÛ‡Ù‚Û‡Ù…Ù„Ù‰Ù†Ù‰Ø´ Ø®Û•Û‹Ù¾Ù‰Ø¯Û•.

There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/e3AxMvJMmL",UyghurBoy3
2020-02-07 09:39:52+00:00,1225715792571981824,"Ø¦ÛˆÚ† Ù…Ù‰Ù„ÙŠÛ‡Ù† Ø¦Û‡ÙŠØºÛ‡Ø± ÙŠÙ‰ØºÙ‰Û‹Ù‰Ù„Ù‰Ø´ Ù„Ø§Ú¯Ù‰Ø±Ù„Ù‰Ø±Ù‰Ø¯Ø§ØŒ Ø¦Û‡Ù„Ø§Ø± ÙŠÛ‡Ù‚Û‡Ù…Ù„Ù‰Ù†Ù‰Ø´ Ø®Û•Û‹Ù¾Ù‰Ø¯Û•.

There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾Ø¯Ù‰ØªÙ‰ØªÛ•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/UvVlYvGoXu",uyghur8822
2020-02-07 09:35:10+00:00,1225714611053350912,"There are three million #Uyghur detained in #ConcentrationCamps, they are under threatening of the #ChineseVirus.

#VirusThreatInCamps
#SaveUyghur
#BoycottChina
#Ù„Ø§Ú¯Ù‰Ø±_Û‹Ù‰Ø±ÙˆØ³_ØªÛ•Ú¾ØªÙ‰ØªÙ‰Ø¯Û•
#Ø¦Û‡ÙŠØºÛ‡Ø±Ù†Ù‰_Ù‚Û‡ØªÙ‚Û‡Ø²Ø§ÙŠÙ„Ù‰ https://t.co/3WOZ0hez6J",OmerFaruh8111
2020-02-07 07:57:39+00:00,1225690071321333761,@0715Rita #AsianSickHan #ChineseTerrorist #ChineseVirus #ChineseGenocideUyghurs #IndependenceForEastTurkestan,QemerAy
2020-02-07 07:56:05+00:00,1225689674175221762,@parlabest #ä¸œäºšç—…å¤«  #AsianSickHan #ChineseVirus #ChineseTerrorist #ChineseGenocideUyghurs #tibet #IndependenceForEastTurkestan,QemerAy
2020-02-07 06:53:23+00:00,1225673894876438528,"à°•à°°à±‹à°¨à°¾ à°µà±ˆà°°à°¸à± à°•à± à°¦à°¿à°®à±à°®à°¤à°¿à°°à°¿à°—à±‡ à°·à°¾à°•à± ...à°µà±à°¯à°¾à°•à±à°¸à°¿à°¨à± à°•à°¨à°¿à°ªà±†à°Ÿà±à°Ÿà°¿à°¨ à°­à°¾à°°à°¤à±€à°¯ à°¶à°¾à°¸à±à°¤à±à°°à°µà±‡à°¤à±à°¤..! 

#CoronoVirus #ChineseVirus #CoronoMedicine #TFCNews

https://t.co/bg6oL4NaRH",tfcnews1
2020-02-07 06:16:01+00:00,1225664494895919105,"Ccp never care about peoples' life.
#chinesevirus 
#CCPChina 
#comunist 
#FightForFreedom 
#StandWithHongKong 
#5demandsnot1less
#WuhanCoronavirusOutbreak 
#æ‰‹è¶³äº’ç§‘ 
#å…‰å¾©é¦™æ¸¯æ™‚ä»£é©å‘½",real_yan_
2020-02-07 03:47:58+00:00,1225627234309939200,#chinesevirus #progoganda #unknown #truth,John83409334
2020-02-06 23:38:11+00:00,1225564372837289984,"""Coronavirus whistleblower Li Wenliang has died, Wuhan Central Hospital confirms""   #Corona #Coronaphobia #WHO
#Coronavius #cdc #coronavirusjapan #Wuhan #WuhanVirus #WuhanFlu
#ChinaVirus #ChinaWuHan #chinesevirus #virus
https://t.co/I73yAxyPVL",GlobalClimate1
2020-02-06 10:08:13+00:00,1225360538118414336,"@CGTNOfficial The Chinese are not a virus, they are the source of the virus, they are the breeders of the virus, so stay away from them.
#virusthreatincamps 
#Chinesevirus",Googoom1
2020-02-06 10:08:00+00:00,1225360484641247233,"The Chinese are not a virus, they are the source of the virus, they are the breeders of the virus, so stay away from them.
#virusthreatincamps 
#Chinesevirus",Googoom1
2020-02-06 09:23:34+00:00,1225349304900050944,Are they taking him to hospital for treatment or to the butcher house? #chinesevirus,SoniaTulpar
2020-02-06 01:54:36+00:00,1225236317941968901,"Des gens meurent en chine,on ne voit personne poster je suis La chine...

Si c'Ã©tait en France ,ou aux Ã‰tats-Unis, Tweeter serait en bleu blanc rouge....

Monde hypocrite. ..

Je suis La chine #chinesevirus",mahfoudhaiti
2020-02-06 01:15:05+00:00,1225226371732885504,"The difference between a global #Coronavirus #Pandemic and a short-lived #Outbreak is the number 1...

https://t.co/CmhU34mWtF #CoronavirusOutbreak #CoronavirusPandemic #WuhanCoronavirus #WuhanVirus #ChinaCoronavirus #ChineseCoronavirus #ChineseVirus",Joseph_Santoro
2020-02-05 18:09:03+00:00,1225119159685734401,#ChineseTerrorist #China_is_terrorist  #coronavirus #chineseCoronavirus  #ChineseVirus #Terrorist #GogAndMagog #ChineseAreGogMagog,QemerAy
2020-02-05 15:30:33+00:00,1225079271129014272,This guy IS a chinesevirus!,AnhonyJean
2020-02-05 10:26:31+00:00,1225002759369314304,"à°µà°‚à°¦à±‡à°³à±à°²à°•à±‹ à°µà±ˆà°°à°¸à± à°®à°¹à°®à±à°®à°¾à°°à°¿.. à°µà°£à°¿à°•à°¿à°ªà±‹à°¤à±à°¨à±à°¨ à°ªà±à°°à°ªà°‚à°šà°¦à±‡à°¶à°¾à°²à±..!! 

#CoronoVirus #ChineseVirus #TeluguFullScreen

https://t.co/O1fU961YlY",TeluguFS
2020-02-04 19:52:20+00:00,1224782760411369474,"It's called the Coronavirus, NOT the Chinesevirus you imbecile shithead.",xGoldenLily
2020-02-04 10:42:12+00:00,1224644315512573952,"@cidjdveveb4h åœ‹æ°‘é»¨ä¹Ÿæ˜¯é€™æ¨£å¾å°åˆ°å¤§æ´—è…¦å°ç£äººã€‚

å¾ˆå¤šè£™å¸¶è…æ•—ã€‚

#ChinaLies 
#chinavirus 
#viruschina 
#outbreak 
#chinesevirus",AFormosan
2020-02-04 10:38:39+00:00,1224643424671993856,New episode on Podomatic: Join Don Woods discussing #ChineseVirus #ArroweParkHospital #Wirral #Merseyside #BBC #Cheshire #EU #UK #BobbyVee #OBE #CarolKing #FloralPavilion #TheQueen #Basketball #GaryLineker https://t.co/mIc0UMti8X,rockrupert
2020-02-04 10:10:11+00:00,1224636258451972097,#SaveUyghur from #chinesevirus and #CCPChina,daimca
2020-02-04 10:06:11+00:00,1224635254620577792,@smh We donâ€™t care what you think. We need to protect our people. #chinesevirus #CoronavirusOutbreak,baqsyd18
2020-02-04 04:51:19+00:00,1224556012218109953,"Coronavirus: ""State Calamity"" Declares Kerela After 3 Test Positive

#coronavirus #kerela #chinesevirus 

https://t.co/1Ti7iikM4E",Dailyaddaa
2020-02-04 04:15:04+00:00,1224546893063213056,"Coronavirus Forces World's Largest Work-From-Home Experiment!

https://t.co/lyG2QdsKfy #Telecommuting #Telework #DigitalNomad #Tech #Coronavirus #ChinaCoronavirus #ChineseCoronavirus #ChineseVirus #WuhanCoronavirus #WuhanVirus",Joseph_Santoro
2020-02-03 22:08:46+00:00,1224454708628086790,"Maybe everyone should stop drinking @corona beer now? Everyone should drink 
@Heineken ğŸ»from now on!
-
@coronaextrausa @Heineken_US 
#corona #Heineken #beer #coronabeer #Heinekenbeer #coronavirus #nbc7 #abc7ny #cnn #BreakingNews #cnnbreakingnews #WuhanCoronavirus #chinesevirus https://t.co/x5yT8SQkzc",JacksonLeeks
2020-02-03 20:15:11+00:00,1224426122852687872,"China Crashes: Virus fears wipe $393 billion off China's #StockMarket despite government support moves!

https://t.co/vZeiftJAJM #ChineseCrash #Economics #Finance #Coronavirus #WuhanCoronavirus #WuhanVirus #nCoronavirus  #ChineseCoronavirus #ChineseVirus #ChineseLockdown",Joseph_Santoro
2020-02-03 16:16:53+00:00,1224366156015984640,@Uyghurspeaker #ChineseTerrorist #ChineseVirus #chineseGogMagog,QemerAy
2020-02-03 09:55:05+00:00,1224270070190395392,#Chine : le #coronavirus 2019-nCoV dÃ©sormais plus meurtrier que le Sras  #chinesevirus  https://t.co/NrNCRDUSOF,Bible_au_coeur
2020-02-03 09:33:18+00:00,1224264588645896193,"Kerala: Malappuram District Collector Jafar Malik chaired a high-level meeting over #coronavirus, today

#coronavirus #chinesevirus #Kerela

ğŸ“¸ANI https://t.co/VG2vpPjx3R",Dailyaddaa
2020-02-03 07:19:59+00:00,1224231041117802496,"State Health Minister: Third Case Of Coronavirus In Kerela

#coronavirusindia #Kerala #Chinesevirus

https://t.co/U0CzB6fPc9",Dailyaddaa
2020-02-03 04:20:17+00:00,1224185815582085123,"@CBSNews @Wenwenyo1

Some people are loosing their minds with this Coronavirus outbreak please treat other people with respect.

#Coronavirus 
#Chicago
#Wuhan #Coronavirus #Chinesevirus
#Coronaoutbreak #superbowl

https://t.co/wIyb1G4WXJ",davidosoriodos
2020-02-03 03:42:35+00:00,1224176327571406849,"@business @Wenwenyo1

Unfortunately this is Just the beginning for people of asian descent. ğŸ˜°

#Coronavirus 
#Chicago
#Wuhan #Coronavirus #Chinesevirus
#Coronaoutbreak

https://t.co/wIyb1G4WXJ",davidosoriodos
2020-02-03 00:44:35+00:00,1224131533633536000,"ğŸ›¡ï¸ ğŸ›¡ï¸ Coronavirus  &amp; ARDS ğŸ§¿ Build Up Your Immune System Against Effects of This deadly #coronavirus https://t.co/Xv2KMWV7Sh Wow, I had  not thought about #boostimmunesystem to protect against #coronafirus #wuhanvirus #chinesevirus #chinavirus",TruthInJourney
2020-02-02 10:58:34+00:00,1223923660353875968,"This is pure racism! @theheraldsun   @ctinks It's called Corona Virus not Chinese Virus! Just like nobody call H1N1 the European Virus because it's wrong! It could happen to anyone/everyone. 
#Racist #racism #chinesevirus #wrong #Coronarivus https://t.co/yKs0FkcMh9",ChloeJuanYang
2020-02-02 06:26:12+00:00,1223855114806386693,"#Hangzhou, #China Supermarket trip during #Wuhan #Virus epidemic https://t.co/sm5pjiOFe1 via @YouTube #coronavirus #wuhanvirus #expat #travel #traveller #dontpanic #shopping #chinese #chinesevirus #masks #chinesemasks",Trebornotrub
2020-02-02 03:49:48+00:00,1223815754962759680,"#ChineseVirus #CoronaOutbreak #CoronavirusOutbreak #CoronavirusUK #Everstrengthening #KaronaVirus #News #Telegraph #WorldNews #Wuhan
#HealthTipsVideos

New post (#Coronavirus: #China #Combats ever-strengthening #Disease) has been published on  - ...",narahari24
2020-02-01 22:12:39+00:00,1223730910719201280,"Chinese Government Is Dishonest
The chance that the Chinese government downplayed the severity of the coronavirus is pretty high. Different country, same lies! 
#ChinaLies #chinesevirus #coronavirus https://t.co/PL1VKwgW7J",x1268x
2020-02-01 18:20:26+00:00,1223672470693187590,Vous Ãªtes entrain de le payer trÃ¨s cher... et ce nâ€™est que le commencement #ouighoursrevenge #coronarvirus #fuckchina #karma #chinesevirus,nikikol23
2020-02-01 15:00:20+00:00,1223622114638327810,"the important thing is looking for your actions to block the ğŸ¦  
#soshk 
#FreeHongKong 
#CarrieLam 
#ChinesePneumonia 
#chinesevirus 
#æ­¦æ±‰æ–°å‹å† çŠ¶ç—…æ¯’",wu_turtle
2020-02-01 12:41:58+00:00,1223587291181903873,"@BorisJohnson
@UKDefJournal
#Huawei

The Chinese #chinazi are Nazi racist of extreme and evil, they delete Zerohedge on Twitter.

Because #coronarvirus, masks and #Uyghur.

#Europe #USA #boycottMulan
#VirusKorona 
#ChinaLies 
#chinesevirus 
#WHO 
#WTO 
#virusJapan 
#coronarovirus https://t.co/jKi5Cp8R2D",AFormosan
2020-02-01 12:11:56+00:00,1223579736166649856,"@IndoPac_Info https://t.co/VmYRkAZWNM

Now, chinese crazy masks of hype, that's crazy.
They make #coronarvirus to bang in our World, then they buy out and hype all masks.

Tell the Uyghurs and Hong Kong people all over the world.

#chinesevirus 
#BoycottMulan 
#Huawei 
#chinazi 
#coronarovirus https://t.co/3cMaWUpmAL",AFormosan
2020-02-01 09:10:09+00:00,1223533986187636736,Iâ€™ve just returned from a month away in NZealand &amp; somehow managed to catch a cold the day before I left. After 3 flights &amp; 4 airports I was aware that every time I blew my nose people were looking at me &amp; thinking #chinesevirus,LifeinBiteSize
2020-02-01 07:16:46+00:00,1223505453918736385,"@ADILK8172 Pray for uygur too..
They are being assassinated by the #chinesevirus .",AlTaslimKhan1
2020-02-01 05:50:01+00:00,1223483623355179008,"It seems #Chinese have more propensity to catch the #nCoV_2019 infection and develop severe disease.
#WHO #CDC #chinesevirus
https://t.co/YwuKpfS4G5",NalinAbey13
2020-02-01 05:08:23+00:00,1223473144754622464,"The novel Chinese coronavirus has raised fears of a global pandemic with almost 12,000 infected in just a month. Google highlights safety tips and WHO sounds highest health alert.
#coronarovirus #coronavirusindia #chinesevirus 

https://t.co/lNMy08oFGi",HealthSite4U
2020-02-01 04:54:43+00:00,1223469704313917442,"@badiucao @constSTEVIE @nightlightchun #banchineseentry in the coming 2-3 weeks make epidemiology sense. Donâ€™t overreact as race discrimination! The #WuhanCoronavirus is a predominantly #chinesevirus up to now. After victory over the virus, letâ€™s rebuild Chinese branding, just like post #SARS HK!",dm6891
